title,link,price,rating,num_reviews
"Samsung Galaxy Tab A11, Wifi, Android Tablet, Gray, 8GB RAM, 128GB Storage, 8.7"" Screen (KSA Version)",/-/en/Samsung-Galaxy-Android-Storage-Version/dp/B0FQ5XPNH7,SAR 640.53,4.4,(107) 
"HUAWEI MatePad SE 11'' 4+128GB Grey Tablet, FullView Display, Large Capacity Battery, Without Pen, 1-Year Amazon Exclusive Huawei Care+",/-/en/HUAWEI-MatePad-FullView-Capacity-Exclusive/dp/B0G9VMXB18,SAR 699.00,4.6,(5) 
"Samsung Galaxy Tab A11+, WiFi, Android Tablet, Silver, 6GB RAM, 128GB Storage, 11"" Screen (KSA Version)",/-/en/Samsung-Galaxy-Android-Storage-Version/dp/B0FZBHY4F7,SAR 799.00,4.0,(51) 
"HONOR Pad X8b WiFi Tablet 11-Inch 90Hz FHD Display, 10100mAh Battery, 4GB RAM + 64GB Expandable Storage (Up to 1TB), SGS 5-Star Drop Resistance, 4 Speakers, 15W Fast Charging, Metal Body, Space Grey",/-/en/HONOR-10100mAh-Expandable-Resistance-Speakers/dp/B0GZWHPD35,SAR 799.00,4.1,(30) 
"HUAWEI MatePad SE 11'' 8+128GB Nebula Grey Tablet, FullView Display, Large Capacity Battery, 1-Year Amazon Exclusive Huawei Care+",/-/en/HUAWEI-MatePad-FullView-Capacity-Exclusive/dp/B0GFWRDWZD,SAR 765.00,4.4,(13) 
"HUAWEI MatePad 11.5 2025 Tablet 2.5K 120Hz Eye Comfort PaperMatte Display, 8+256GB, 10100 mAh Battery,40W SuperCharge, WiFi 6, Bluetooth 5.2, WPS Office, Note,Quad Speakers,HUAWEI Care+, Grey",/-/en/HUAWEI-PaperMatte-SuperCharge-Bluetooth-Speakers/dp/B0FHQGN2ZS,SAR 939.00,4.1,(20) 
"HONOR Pad 9 5G, 12.1"", 128GB 8GB Ram, Space Grey",/-/en/HONOR-12-1-128GB-Space-Grey/dp/B0H2MZ9ZKV,"SAR 1,005.88",5.0,(2) 
"Samsung Galaxy Tab A11+ 128 Gb 27.9 Cm (11"") 8 Gb Wi-Fi 5, W129274304 (Cm (11) 8 Gb Wi-Fi 5 (802.11Ac) Grey)",/-/en/Samsung-Galaxy-Wi-Fi-W129274304-802-11Ac/dp/B0G4827DCM,SAR 904.19,4.5,(125) 
"HONOR PAD X9a, 11.5"" HONOR Fullview Display, 8300mAh Long Life, Thin Metal Design, Grey, WIFI",/-/en/HONOR-Fullview-Display-8300mAh-Design/dp/B0FQCSLX87,SAR 805.15,4.6,(59) 
"Lenovo Idea Tab, 11 INCH, 2.5K, 2560x1600, LUNA GREY, MediaTek® Dimensity 6300 OC, 8GB Ram, 256GB Storage, WIFI, 7040 mAh Battery, with Folio Case and Pen, TB336FU, ZAFR0843SA",/-/en/Lenovo-2560x1600-MediaTek%C2%AE-TB336FU-ZAFR0843SA/dp/B0FRNB54XY,"SAR 1,199.00",4.8,(9) 
"Philips T7305 Android Tablet 10 Inch, 4GB RAM 128GB ROM 1TB Expandable, Octa-Core Processor, 5000mAh Battery, WiFi 6, Dual Cameras, Eye Protection HD Display, Slim Metal Body, Grey (WIFI)",/-/en/T7305-Expandable-Octa-Core-Processor-Protection/dp/B0GVDWB66K,SAR 549.00,5.0,(3) 
HONOR Pad 10 12.1 Inch Wi-Fi Tablet 8GB RAM 256GB ROM Gray Bundle with Free Keyboard Case & Honor Choice Pencil - UAE Version,/-/en/HONOR-Tablet-Bundle-Keyboard-Choice/dp/B0FDH43N59,"SAR 1,383.90",3.6,(183) 
"TABWEE T90 Android 16 Tablet - 11 Inch FHD Display, 24GB RAM+128GB ROM /2TB TF, 13MP Camera, 8000mAh, Widevine L1, Gemini AI, GPS, Tablet with Keyboard and Pen",/-/en/TABWEE-T90-Android-16-Tablet/dp/B0FH22N7GK,SAR 699.99,4.5,(1K) 
"Samsung Galaxy Tab A11, Wifi, Android Tablet, Silver, 8GB RAM, 128GB Storage, 8.7"" Screen (KSA Version)",/-/en/Samsung-Galaxy-Android-Storage-Version/dp/B0FQ5Y68YS,SAR 669.90,4.4,(107) 
"TABWEE Tablet 10 Inch Android 16 Tablet with Keyboard, 24GB RAM (8+16GB Ext.) 256GB ROM (2TB TF Expand), Octa-Core 2 in 1 Android Tablet, 5G WiFi, 5000mAh, GPS, Gemini AI, Space Gray",/-/en/TABWEE-Android-Keyboard-Octa-Core-5000mAh/dp/B0F991H9R9,SAR 599.99,4.4,(190) 
"HONOR Magic Pad 3 13.3"" Tablet with Magic Pencil & Smart Keyboard, 16GB RAM 512GB Storage, 165Hz 3.2K Eye Comfort Display, Snapdragon 8 Gen 3, 12450mAh Battery, 8 Speakers, PC-Level Productivity, Gray",/-/en/HONOR-Keyboard-Snapdragon-12450mAh-Productivity/dp/B0FMY8QNNX,"SAR 2,899.00",4.4,(11) 
Redmi Pad 2 9.7 Graphite Gray 4GB RAM 64GB WiFi Inbox Cover - Global Version,/-/en/Redmi-Graphite-Gray-Inbox-Cover/dp/B0GXZF1HDJ,SAR 529.00,4.0,(1) 
"HONOR Pad 10 12.1"" 2.5K Tablet (120Hz Eye-Care Display), Snapdragon 7 Gen 3, 10100mAh Battery, Android 15 Wi-Fi Tablet – High-Performance Entertainment & Productivity Pad",/-/en/HONOR-Eye-Care-Display-Snapdragon-10100mAh/dp/B0FBC5FXBP,"SAR 1,157.79",4.6,(101) 
"Tablet 2026 World's First Android 16 Tablet with Gemini AI, 11 Inch FHD Display, 24GB RAM 128GB ROM /2TB TF, T7250 CPU+13MP Camera, 8000mAh, Widevine L1, 2 in 1 Tablets with Stylus",/-/en/Android-Display-8000mAh-Widevine-Tablets/dp/B0F137P9DJ,SAR 999.99,4.5,(529) 
"Apple iPad Air 11-inch with M3 chip Built for Apple Intelligence, Liquid Retina Display, 128GB, 12MP Front/Back Camera, Wi-Fi 6E, Touch ID, All-Day Battery Life — Starlight",/-/en/Apple-11-inch-Intelligence-Display-All-Day/dp/B0DZ76XCFR,,4.5,(261) 
"TABWEE T60 Android 16 Tablet with Keyboard, 12.2 Inch QHD+ Display (1600x2400), 48GB RAM 256GB ROM, 10000mAh Battery, 4G Tablet with SIM Card Slot, 16MP Camera, Gemini AI, GPS (4-Year Warranty）",/-/en/TABWEE-T60-Keyboard-1600x2400-Warranty%EF%BC%89/dp/B0FVL67HHY,SAR 999.99,4.7,(116) 
"Samsung Galaxy Tab A11+, 27.82 cm (11 inch) Display, 8 GB RAM, 256 GB Storage, 90Hz Refresh Rate, AI with Google Gemini, Dolby Atmos, Quad Speakers, Wi-Fi + 5G Tablet | International Version (Gray)",/-/en/Samsung-Display-Storage-Speakers-International/dp/B0G1C5TGDS,"SAR 1,274.00",4.4,(111) 
"Xiaomi Pad 7 8+ 256GB Mi Tablet, Display 12.1 Inches, Standby Time up to 33.9 Days, Blue",/-/en/Xiaomi-Tablet-Display-Inches-Standby/dp/B0F4254MG1,"SAR 1,298.00",3.9,(18) 
"TABWEE T80 Android 15 Touch Tablet - 18GB+128GB (2TB TF Expandable), 10-inch Tablet, 6000mAh Battery, 5MP Camera, Gemini AI 3.1 Pro, 5G WiFi, GPS, Face ID, Tablet with Keyboard, Mouse, Case & Stylus | Android 15 tablet 10 inches, 6000 mAh, 5MP + 2MP, supports Gemini AI, 5G WiFi, GPS, Face ID",/-/en/TABWEE-T80-Android-Touch-Tablet/dp/B0F9SKGRRT,SAR 899.99,4.4,(289) 
"Lenovo Tab One with Clear Case, 9"" HD (1340x800) IPS 480nits Anti-fingerprint, Touch display, MediaTek Helio G85 processor, 4GB RAM, 128GB, Android 14 - [ZAF00123AE], Luna Grey",/-/en/Lenovo-1340x800-Anti-fingerprint-MediaTek-processor/dp/B0FG1NN154,SAR 575.00,4.4,(30) 
"HUAWEI MatePad 11.5 S (2026) Tablet, Ultra-Clear PaperMatte Display, 12GB + 256GB, 8800 mAh Battery, 40W SuperCharge, inbox Detachable Keyboar, Green, Amazon-Exclusive 12-Month Care+",/-/en/HUAWEI-Ultra-Clear-PaperMatte-SuperCharge-Amazon-Exclusive/dp/B0G52MP7XN,"SAR 1,799.00",3.6,(6) 
Redmi Pad 2 9.7 Graphite Gray 4GB RAM 128GB WiFi Inbox Cover - Global Version,/-/en/Redmi-Graphite-128GB-Inbox-Cover/dp/B0GXZQMJRB,SAR 629.00,,
"XIAOMI Pad 7 8+ 256GB Mi Tablet, Display 11.2 Inches, Standby Time up to 33.9 Days, Colour: Gray",/-/en/XIAOMI-Tablet-Display-Inches-Standby/dp/B0DY6PMT6D,"SAR 1,641.71",4.6,(159) 
"HONOR Pad 10 WiFi Tablet 12.1 Inch 120Hz 2.5K HONOR Eye Comfort Display 256 GB/8 GB RAM 10100 mAh Tablet, 4nm Snapdragon 7 Gen 3 with 6 Speakers, AI Efficiency, Android 15+ Bluetooth, Grey",/-/en/HONOR-Snapdragon-Speakers-Efficiency-Bluetooth/dp/B0FC2TF8MP,"SAR 1,454.00",4.5,(59) 
"Samsung Galaxy Tab S10+, AI Tablet, Android Tablet, WIFI, 12GB RAM, 256GB Storage, AMOLED Display, Anti-reflection, Durable, S Pen Included, Moonstone Gray (KSA Version)",/-/en/Samsung-Android-Anti-reflection-Included-Moonstone/dp/B0DJD3W51Q,"SAR 3,164.44",4.6,(86) 
"Samsung Galaxy Tab S10 Lite, 6GB RAM, 128GB, 2TB Expand, Long Battery Life, 10.9” LCD, S Pen for Note-Taking, Exynos 1380, Circle to Search, AI Tools, Gray",/-/en/Samsung-Galaxy-Expand-Battery-Note-Taking/dp/B0FF5JJ3CP,"SAR 1,842.30",4.6,(789) 
"10 Inch Android 13 Tablet 12GB RAM+128GB ROM/1TB Expandable Tablet, 2024 Newest 2 in 1 Tablet with Keyboard Case, Mouse Pen, Quad-Core CPU 2.0",/-/en/Android-Tablet-Expandable-Keyboard-Quad-Core/dp/B0CGWTH8YH,SAR 392.02,4.1,(1.9K) 
"Samsung Galaxy Tab A11, LTE, Android Tablet, Silver, 8GB RAM, 128GBB Storage, 8.7"" Screen (KSA Version)",/-/en/Samsung-Galaxy-Android-Storage-Version/dp/B0FQ5TMJKV,SAR 829.00,4.1,(15) 
Lenovo Idea Tab Tablet | 11 Inch 2.5K 16:10 LCD Display | MediaTek Dimensity 6300 | 8GB RAM | 128GB Memory | Android 15 | Luna Grey | Includes Tab Pen,/-/en/Lenovo-Idea-Tablet-Inch-2-5K/dp/B0F5X1Q29N,SAR 899.00,4.5,(1.1K) 
"Apple iPad Air 11-inch (M4): Liquid Retina Display, 128GB, 12MP Front/Back Camera, Wi-Fi 7 with Apple N1, Touch ID, All-Day Battery Life — Space Grey",/-/en/Apple-iPad-Air-11-inch-M4/dp/B0GQVBJ3KT,"SAR 3,499.00",4.5,(29) 
Lenovo Tab One Tablet | 8.7 Inch 1340 x 800 LCD Display | MediaTek Helio G85 | 4GB RAM | 64GB Memory | Android 14 | Luna Grey | Includes Folio Case,/-/en/Lenovo-Tab-One-Display-MediaTek/dp/B0F5WZRFFT,SAR 398.48,3.8,(212) 
"TABWEE 2026 Upgrade K10 Android 16 Kids Tablet 10 Inch, 12 GB + 64 GB, Google Kids Space, Tablet for Kids with Parental Controls, WiFi 6, Widevine L1, Tablet with Shockproof Case – Pink",/-/en/TABWEE-K10-Parental-Controls-Shockproof/dp/B0FGPXKXZN,SAR 479.98,4.3,(158) 
"Samsung Galaxy Tab A11+, 5G, Android Tablet, Silver, 8GB RAM, 256GB Storage, 11"" Screen (KSA Version)",/-/en/Samsung-Galaxy-Android-Storage-Version/dp/B0FZBCFDXD,"SAR 1,493.00",4.1,(11) 
"HONOR Pad X9a LTE Tablet 11.5"" 120Hz Display, 8GB RAM + 128GB Storage, Snapdragon 685, 8300mAh Battery, 35W Fast Charging, Stylus Support, Grey, Android 15, (2025 Model)",/-/en/HONOR-Display-Storage-Snapdragon-Charging/dp/B0F54TX745,"SAR 1,127.25",4.4,(48) 
"Tablet,10.1"" Android Tablet 8GB RAM 256GB ROM HD 1280x800 IPS Touchscreen,Dual SIM Card Slots,Dual Band WiFi,GMS,BT 5.0,Dual Camera (Gold)",/-/en/SVMAN-Tablet-Android-1280x800-Touchscreen/dp/B0GCRGNTM6,SAR 428.88,2.1,(3) 
"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6 + 5G Cellular, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",/-/en/Apple-iPad-11-inch-Display-Cellular/dp/B0DZ782GK9,"SAR 2,599.00",4.3,(34) 
"Dell 12.3"" Latitude 7200 Multi-Touch 2-in-1 Laptop - 12.3"" FHD AG - 1.9GHz Intel Core i7-8665U Quad-Core - 16GB RAM | 256GB SSD - Win10 pro - Keyboard Included (Renewed)",/-/en/Dell-Latitude-7200-Multi-Touch-Laptop/dp/B09P89DJG3,"SAR 1,656.00",,
"AGM PAD P2 Tablet Android 14,16(8+8) GB RAM+256GB ROM(2TB TF), Helio G99 Gaming Tablet with Case,4G Dual SIM, 5GHz WiFi, 7850mAh, 50MP+8MP/BT5.2/GPS/Type C/ 1920 * 1200 FHD Display/Compass",/-/en/AGM-PAD-P2-Android-7850mAh/dp/B0F53F93H3,SAR 759.00,3.8,(125) 
"Lenovo Tab, 10-inch, LUNA GREY, MediaTek® G85 OC 2.0GHz, 4GB Ram, 128GB Storage, WIFI, 5100 mAh Battery, TB311FU,with Clear Case, ZAEH0045SA",/-/en/Lenovo-10-inch-MediaTek%C2%AE-TB311FU-ZAEH0045SA/dp/B0DQQ8LLJY,SAR 724.00,4.3,(21) 
"HONOR Pad X7 8.7"" Wi-Fi Tablet, 4GB RAM 128GB Storage, 90Hz Display, Snapdragon 680, Android 15, Gray with Cover Case (UAE Version)",/-/en/HONOR-Storage-Display-Snapdragon-Android/dp/B0FKC36CC9,,4.5,(200) 
"Samsung Galaxy Tab S10 FE, WIFI Android Tablet, 12GB RAM, 256GB Storage, 10.9” Screen, 90Hz Display, S Pen Included, IP68, Long Battery Life, Gray (KSA Version)",/-/en/Samsung-Android-Storage-Display-Included/dp/B0F4R1437S,"SAR 2,349.00",4.5,(111) 
